              Description of the keywords of BATCH control language.
 
 
                                   L. Petrov
                1.17 SETUP.SNR_MIN
                ~~~~~~~~~~~~~~~~~~
 
   {SNR_MIN [NO or [SNR_MIN_X SNR_MIN_S]]}
 
 
   The keyword SNR_MIN allows a user to set the minimum SNR at
two bands: upper and lower. Observations with SNR less than
these limits, will be suppreessed. NB: this feature works only
if the database is in the GVF format and suppression type is META.
 
      Field 1 -
 
            NO  -- do not suppress observations with low SNR.
 
      Field 2 -
 
            SNR_MIN_X -- Minumim SNR for the upper (X) band.
 
      Field 3 -
 
            SNR_MIN_X -- Minumim SNR for the lower (X) band.
 
                1.18 SETUP.FAST_MODE
                ~~~~~~~~~~~~~~~~~~~~
 
   {FAST_MODE [NONE or B3D or B1B3D]}
 
 
   BATCH Solve supports several algorithms of solving LSQ problem. The keyword
FAST_MODE sets the algorithm.
 
   NONE  - in INDEPENDENT mode means to use strait-forward algorithm;
           in COMPLETE, FORWARD, BACK solution types means to use B1D algorithm
           (arc parameters elimination).
 
   B3D   - in INDEPENDENT solution type means to use B3D algorithm
           (recommended way). B3D mode is not supported in COMPLETE, FORWARD
           and BACK solution types.
 
   B1B3D - in in COMPLETE, FORWARD, BACK solution types means to use B1B3D
           algorithm (recommended way). B1B3D is not supported in INDEPENDENT
           solution types.
 
   B3D and B1B3D algorithms are mathematically equivalent to the direct
strait-forward methods of solving LSQ problems but they are much faster.
In practice they give slightly different results since rounding errors are
accumulated by the different way. However, the difference in the estimates
usually are very small: less than 0.0001 sigma and does not exceed 0.1 sigma
even for the worst case of unstable parameterization.
 
   B3D and B1B3D together are called "fast mode" while NONE is called slow
mode. Solve runs faster by the factor 1.5-20 in fast mode.
 
 
                1.19 SETUP.FAST_DBG
                ~~~~~~~~~~~~~~~~~~~
 
   {FAST_DBG  [NONE or APPEARANCE  or PRINTOUT or TIMER or MONITOR]}
 
 
   Keyword FAST_DBG specifies debugging mode. Additional information is printed
on the screen and in temporary files if debugging mode is applied.
 
   NONE       - no debugging information will be printed (normal way).
 
   APPEARANCE - messages about starting and finishing computations from
                sole modules will appear on the screen.
 
   PRINTOUT   - verbose information about parameterization will be printed on
                the screen. Additional information including the list of
                parameter names will be printed in the file /tmp/param.fil
 
   TIMER      - information about elapsed and CPU time taken by different
                subroutines during processing each session is printed on the
                screen and in parallel is written in the file
                $WORK_DIR/TIMR{solve_initials} .
 
   MONITOR    - The line with current status of SOLVE is printed and it
                is updated every second. The format of the status line is
                the same as the format of the SMON status line.
 
                1.20 SETUP.FAST_COV
                ~~~~~~~~~~~~~~~~~~~
 
   {FAST_COV  [GLOBAL or LOCAL or SEGMENTED or FULL]}
 
 
    It is possible to restrict computation of covariance matrix when Solve runs
in fast mode. Solve runs faster when computation of covariance matrix is
restricted. Keyword FAST_COV doesn't make any effect in slow mode.
 
    GLOBAL    - only covariance of global parameters are computed. chi/ndg
                statistics is not available in this mode.
 
    LOCAL     - Covariance of global and local parameters (but not segmented)
                is computed. chi/ndg statistics is not available in this mode.
 
    SEGMENTED - Covariance of global, local and segmented parameters
                is computed, while only blocks of covariance matrices between
                parameters of the same and adjacent blocks are computed.
                chi/ndg statistics is available in this mode.
 
    FULL      - all elements of covariance matrix are computed. This mode
                is slow and is not recommended.
 
                1.21 SETUP.SAVING_RATE
                ~~~~~~~~~~~~~~~~~~~~~~
 
   {SAVING_RATE  <rate>}
 
 
   Keyword SAVING_RATE specifies how frequently intermediary CGM should be
written in disk in forward step of global solution. BATCH writes intermediary
CGM after processing each <rate> sessions where <rate> is an integer value.
SAVING_RATE affects only forward step of global solution. Recovery of the
interrupted BATCH solution is possible only after saving the intermediary CGM.
For example if saving rate is 100 and solution was interrupted during
processing the 188-th session, a Solve run in recovery mode would start from
the 101-th session. Thus, the larger value <rate>, the more unnecessary work
will be done in recovery of the solution. The smaller value <rate>, the slower
Solve is running since writing intermediary CGM takes considerable time.
Recommended value is 128 for normal runs.
 
                1.22 SETUP.EMULATION
                ~~~~~~~~~~~~~~~~~~~~
 
   {EMULATION [0 or 9612]}
 
 
   Solve internal logic of handling segmented parameters was slightly changed
since December 1996 what resulted in small differences between solutions
(which, however, don't exceed 1.0 sigma in the worst case). Solve is able
to emulate pre DEC-1996 logic.
 
      0 - normal way of computation (recommended)
   9612 - emulation of compatibility with old, pre-DEC96 logic. This mode
          is incompatible with fast modes. Do not use it unless you really
          understand what you are doing.
 
 
 
                1.23 SETUP.SUPMET
                ~~~~~~~~~~~~~~~~~
 
   {SUPMET       [UND or PRE98 or PRE91 or COMB1 or SNGBA or META]}
 
 
   Keyword SUPMET specifies the suppression method used for determination
suppression status of each observation.
 
   UND   - undefined method. The suppression method saved in the database
           will be used.
 
   PRE98 - pre-1998 method
 
   PRE91 - pre-1991 method (not recommended). Supported for compatibility only.
 
   COMB1 - combination method
 
   SNGBA - single baseline method.
 
   META  - meta method.
 
   Refer to manual to ELIM for details.
 
 
                1.24 SETUP.QUALCODE_LIMIT
                ~~~~~~~~~~~~~~~~~~~~~~~~~
 
   {QUALCODE_LIMIT [1 or 2 or 3 or 4 or 5 or 6 or 7 or 8 or 9]}
 
 
  Keyword QUALCODE_LIMIT sets the maximum quality code of the observation which
is still considered as potentially recoverable. Value 5 is recommended.
 
 
                1.25 SETUP.SINGULARITY_CHECK
                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 
   SINGULARITY_CHECK [NONE or ACTION [NONE or WARINING or REPARAMETERIZE or
                                      SKIP or STOP]
                              SOUMIN [NO or <non-negative_integer>]
                              STAMIN [NO or <non-negative_integer>]
                              BASMIN [NO or <non-negative_integer>]]
 
 
   Keyword SINGULARITY_CHECK specifies whether to enable or disable singularity
check. If singularity check is enabled then criteria of singularity and
the action what to do in the case when singularity is detected are to be
specified. Singularity check is performed after building a normal matrix
but before its inversion.
 
   NONE -- singularity check is disabled.
 
   ACTION -- determines which action is to be done if the normal matrix will
             be pronounced singular:
 
             NONE -- nothing
 
          WARNING -- a warning message will be printed in the screen. Then
                     Solve will stoop in attempt to invert a singular matrix,
                     but a user will know the reason why the normal matrix
                     turned out singular.
 
          REPARAMETERIZE -- Solve will try to correct parameterization. Then it
                            starts to build the normal matrix anew. The type
                            of correction depends on the reason of singularity:
                            a) too few observations of the source which
                               coordinates are to be estimated -- all
                               observations of this source are deselected,
                               and coordinates of this sources are not
                               estimated.
 
                            b) too few observations at the station -- all
                               observations at this station are deselected,
                               and all parameters related to this station,
                               position, clock function, atmosphere path delay
                               etc are not estimated. The list of
                               baseline-dependent clock parameters is
                               re-computed.
 
                            c) too few observations at the baseline -- all
                               observations at this baseline are deselected,
                               the list of baseline-dependent clock parameters
                               is re-computed.
 
                            If the session was considered as singular on the
                            basis of more than one criteria then more than
                            one action is performed.
 
          SKIP -- session is skipped if a singularity is detected.
 
          STOP -- Solve will stopped it a singularity is detected.
 
   SOU_MIN <value> - specifies criterion for singularity detection on the
                     basis of the number of observation of each source.
 
                     NO - means not to apply this criterion.
                     <integer_value> - means that if at least one source
                                       a) had less than the <integer_value> of
                                       good observations and b) coordinates of
                                       this source were estimated, then the
                                       normal matrix is considered singular.
 
   STA_MIN <value> - specifies criterion for singularity detection on the
                     basis of the number of observation at each station.
 
                     NO - means not to apply this criterion.
                     <integer_value> - means that if at least one stations
